==VECTOR 2 START
======-18.8846 -16.2564 7.44537
======-20.3162 -10.0869 7.44537
======-25.1008 -5.93723 7.44537
======-31.4107 -5.39234 7.44537
======-36.8358 -8.6604 7.44537
======-39.3039 -14.4931 7.44537
======-37.8722 -20.6626 7.44537
======-33.0877 -24.8123 7.44537
======-26.7778 -25.3572 7.44537
======-21.3526 -22.0891 7.44537
======-21.6765 -16.0153 10.2477
======-22.7166 -11.5329 10.2477
======-26.1928 -8.51799 10.2477
======-30.7772 -8.12211 10.2477
======-34.7188 -10.4965 10.2477
======-36.512 -14.7342 10.2477
======-35.4718 -19.2166 10.2477
======-31.9956 -22.2315 10.2477
======-27.4112 -22.6274 10.2477
======-23.4696 -20.253 10.2477
======-25.1945 -15.7115 12.0469
======-25.7413 -13.355 12.0469
======-27.5689 -11.7699 12.0469
======-29.979 -11.5618 12.0469
======-32.0513 -12.8101 12.0469
======-32.994 -15.038 12.0469
======-32.4471 -17.3945 12.0469
======-30.6196 -18.9796 12.0469
======-28.2094 -19.1877 12.0469
======-26.1372 -17.9394 12.0469
======-29.0942 -15.3748 12.6668
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======0 0 0
======VECTOR 6 END
======VECTOR 6 START
======1
======3
======2
======2
======1
======4
======3
======3
======1
======5
======4
======4
======1
======6
======5
======5
======1
======7
======6
======6
======1
======8
======7
======7
======1
======9
======8
======8
======1
======10
======9
======9
======1
======11
======10
======10
======1
======2
======11
======11
======2
======3
======13
======12
======3
======4
======14
======13
======4
======5
======15
======14
======5
======6
======16
======15
======6
======7
======17
======16
======7
======8
======18
======17
======8
======9
======19
======18
======9
======10
======20
======19
======10
======11
======21
======20
======11
======2
======12
======21
======12
======13
======23
======22
======13
======14
======24
======23
======14
======15
======25
======24
======15
======16
======26
======25
======16
======17
======27
======26
======17
======18
======28
======27
======18
======19
======29
======28
======19
======20
======30
======29
======20
======21
======31
======30
======21
======12
======22
======31
======22
======23
======33
======32
======23
======24
======34
======33
======24
======25
======35
======34
======25
======26
======36
======35
======26
======27
======37
======36
======27
======28
======38
======37
======28
======29
======39
======38
======29
======30
======40
======39
======30
======31
======41
======40
======31
======22
======32
======41
======32
======33
======43
======42
======33
======34
======44
======43
======34
======35
======45
======44
======35
======36
======46
======45
======36
======37
======47
======46
======37
======38
======48
======47
======38
======39
======49
======48
======39
======40
======50
======49
======40
======41
======51
======50
======41
======32
======42
======51
======42
======43
======53
======52
======43
======44
======54
======53
======44
======45
======55
======54
======45
======46
======56
======55
======46
======47
======57
======56
======47
======48
======58
======57
======48
======49
======59
======58
======49
======50
======60
======59
======50
======51
======61
======60
======51
======42
======52
======61
======52
======53
======63
======62
======53
======54
======64
======63
======54
======55
======65
======64
======55
======56
======66
======65
======56
======57
======67
======66
======57
======58
======68
======67
======58
======59
======69
======68
======59
======60
======70
======69
======60
======61
======71
======70
======61
======52
======62
======71
======62
======63
======73
======72
======63
======64
======74
======73
======64
======65
======75
======74
======65
======66
======76
======75
======66
======67
======77
======76
======67
======68
======78
======77
======68
======69
======79
======78
======69
======70
======80
======79
======70
======71
======81
======80
======71
======62
======72
======81
======72
======73
======83
======82
======73
======74
======84
======83
======74
======75
======85
======84
======75
======76
======86
======85
======76
======77
======87
======86
======77
======78
======88
======87
======78
======79
======89
======88
======79
======80
======90
======89
======80
======81
======91
======90
======81
======72
======82
======91
======82
======83
======92
======92
======83
======84
======92
======92
======84
======85
======92
======92
======85
======86
======92
======92
======86
======87
======92
======92
======87
======88
======92
======92
======88
======89
======92
======92
======89
======90
======92
======92
======90
======91
======92
======92
======91
======82
======92
======92
======VECTOR 6 END
====Default
====64
====92
====100
====MAP 4 END
==VECTOR 2 END
